Description,Value
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.245563
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.269875
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.227875
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.241187
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.242812
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.223375
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.243000
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.248438
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.259500
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.255750
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.251000
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.188500
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.182500
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.179563
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.184250
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165312
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.189625
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.184625
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.184500
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.191687
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.178500
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.180000
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.185812
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.188687
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.180687
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.188938
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.175250
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.175562
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.198250
"updateStatus completed.",76.243500
"updateStatus completed.",59.692937
"updateStatus completed.",31.176562
"updateStatus completed.",79.384312
"updateStatus completed.",42.467125
"updateStatus completed.",29.876938
"updateStatus completed.",320.592875
"updateStatus completed.",85.635312
"updateStatus completed.",281.849938
"updateStatus completed.",29.828438
"updateStatus completed.",66.189687
"updateStatus completed.",89.916063
"updateStatus completed.",36.332687
"updateStatus completed.",101.042687
"updateStatus completed.",34.995125
"updateStatus completed.",97.265000
"updateStatus completed.",36.378625
"updateStatus completed.",32.011437
"Write file completed.",76.691750
"Write file completed.",60.059187
"Write file completed.",31.511563
"Write file completed.",79.779437
"Write file completed.",42.787938
"Write file completed.",30.207750
"Write file completed.",337.338125
"Write file completed.",85.987937
"Write file completed.",317.318125
"Write file completed.",30.155625
"Write file completed.",66.537625
"Write file completed.",90.429438
"Write file completed.",36.734000
"Write file completed.",101.397125
"Write file completed.",35.341937
"Write file completed.",97.655437
"Write file completed.",36.782937
"Write file completed.",32.372813
"[getGroupStatus] MySQL connection established.",0.087000
"[getGroupStatus] MySQL connection established.",0.086938
"[getGroupStatus] MySQL connection established.",0.104625
"[getGroupStatus] MySQL connection established.",0.108000
"[getGroupStatus] MySQL connection established.",0.085563
"[getGroupStatus] MySQL connection established.",0.075250
"[getGroupStatus] MySQL connection established.",0.098437
"[getGroupStatus] MySQL connection established.",0.091688
"[getGroupStatus] MySQL connection established.",0.089500
"[getGroupStatus] MySQL connection established.",0.069500
"[getGroupStatus] MySQL connection established.",0.137000
"[getGroupStatus] MySQL connection established.",0.097500
"[getGroupStatus] MySQL connection established.",0.086812
"[getGroupStatus] MySQL connection established.",0.099813
"[getGroupStatus] MySQL connection established.",0.088062
"[getGroupStatus] MySQL connection established.",0.101438
"[getGroupStatus] MySQL connection established.",0.093500
"[getGroupStatus] MySQL connection established.",0.090375
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.265375
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.268062
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.269750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.287500
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.255125
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.291750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.298312
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.285375
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.273562
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.231750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.303687
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.301063
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.261750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.305500
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.285313
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.280625
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.272625
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.288875
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.229375
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.246313
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.249250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.267625
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.240250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.265313
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.269437
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.265438
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.255688
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.223937
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.274813
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.297312
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.242125
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.302938
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.243063
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.243812
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.233687
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.262188
"getGroupStatus completed.",0.742313
"getGroupStatus completed.",0.759500
"getGroupStatus completed.",0.769250
"getGroupStatus completed.",0.838750
"getGroupStatus completed.",0.747313
"getGroupStatus completed.",0.773625
"getGroupStatus completed.",0.827625
"getGroupStatus completed.",0.824562
"getGroupStatus completed.",0.781125
"getGroupStatus completed.",0.663188
"getGroupStatus completed.",0.888125
"getGroupStatus completed.",0.861688
"getGroupStatus completed.",0.742125
"getGroupStatus completed.",0.866250
"getGroupStatus completed.",0.764875
"getGroupStatus completed.",0.834813
"getGroupStatus completed.",0.769000
"getGroupStatus completed.",0.808688
"Merge request completed.",4.945667
"Merge request completed.",4.760333
"Merge request completed.",4.824000
"Merge request completed.",35.132000
"Merge request completed.",2.938000
"Merge request completed.",5.058000
"Merge request completed.",9.759000
"Merge request completed.",4.698364
"Merge request completed.",8.976333
"Merge request completed.",4.774000
"Merge request completed.",4.204917
"Merge request completed.",21.530538
"Merge request completed.",4.642250
"Merge request completed.",5.274750
"Merge request completed.",5.191250
"Merge request completed.",3.848727
"Merge request completed.",4.741750
"Merge request completed.",5.036000
"Majority request completed.",2.356000
"Majority request completed.",2.914000
"Majority request completed.",2.653000
"Majority request completed.",1.928000
"Majority request completed.",2.766000
"Majority request completed.",2.332000
"Majority request completed.",1.910000
"Majority request completed.",1.506000
"Majority request completed.",153.075000
"Majority request completed.",3.018000
"Majority request completed.",2.089000
"Majority request completed.",1.979000
"Majority request completed.",3.003000
"Majority request completed.",1.668000
"Majority request completed.",2.647000
"Majority request completed.",1.039000
"Majority request completed.",1.424000
"Majority request completed.",2.224000
"Program completed. Total",82.684313
"Program completed. Total",68.097750
"Program completed. Total",37.072125
"Program completed. Total",113.888125
"Program completed. Total",48.082625
"Program completed. Total",35.741500
"Program completed. Total",349.491875
"Program completed. Total",94.382875
"Program completed. Total",337.958938
"Program completed. Total",35.719812
"Program completed. Total",75.205938
"Program completed. Total",113.178437
"Program completed. Total",43.086875
"Program completed. Total",110.762875
"Program completed. Total",41.883938
"Program completed. Total",105.951250
"Program completed. Total",43.336813
"Program completed. Total",38.287000
"[getClientID] MySQL connection established.",0.697875
"[getClientID] MySQL connection established.",0.769875
"[getClientID] MySQL connection established.",0.723125
"[getClientID] MySQL connection established.",0.704688
"[getClientID] MySQL connection established.",0.664625
"[getClientID] MySQL connection established.",0.725625
"[getClientID] MySQL connection established.",0.814625
"[getClientID] MySQL connection established.",0.836438
"[getClientID] MySQL connection established.",0.807438
"[getClientID] MySQL connection established.",0.723937
"[getClientID] MySQL connection established.",0.774312
"[getClientID] MySQL connection established.",0.710625
"[getClientID] MySQL connection established.",0.716875
"[getClientID] MySQL connection established.",0.802063
"[getClientID] MySQL connection established.",0.713500
"[getClientID] MySQL connection established.",0.826125
"[getClientID] MySQL connection established.",0.755500
"[getClientID] MySQL connection established.",0.768437
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.359250
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.365938
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.347125
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.361687
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.331562
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.352875
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.353000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.350875
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.372625
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.344375
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.358938
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.334750
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.323813
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.354500
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.365000
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.361875
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.358063
"[getClientID] SELECT table_name FROM table_registry WHERE id = :job_id /",0.364437
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.211438
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.215625
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.210813
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.194000
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.184062
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.219125
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.209312
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.200813
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.233375
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.219875
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.218125
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.192625
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.195312
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.228438
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.210563
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.240562
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.221375
"[getClientID] SELECT client FROM `matrix` WHERE id = :sub_job_id /",0.221687
"getClientID completed.",1.476438
"getClientID completed.",1.587750
"getClientID completed.",1.471125
"getClientID completed.",1.445438
"getClientID completed.",1.365687
"getClientID completed.",1.487563
"getClientID completed.",1.567250
"getClientID completed.",1.579625
"getClientID completed.",1.627625
"getClientID completed.",1.527062
"getClientID completed.",1.550063
"getClientID completed.",1.441125
"getClientID completed.",1.423250
"getClientID completed.",1.597625
"getClientID completed.",1.487062
"getClientID completed.",1.681563
"getClientID completed.",1.563000
"getClientID completed.",1.586437
"Read file completed.",0.011938
"Read file completed.",0.012375
"Read file completed.",0.020375
"Read file completed.",0.020375
"Read file completed.",0.011813
"Read file completed.",0.011063
"Read file completed.",0.022313
"Read file completed.",0.010813
"Read file completed.",0.011625
"Read file completed.",0.021812
"Read file completed.",0.021000
"Read file completed.",0.010625
"Read file completed.",0.011313
"Read file completed.",0.012063
"Read file completed.",0.012625
"Read file completed.",0.021000
"Read file completed.",0.013750
"Read file completed.",0.013063
"[updateStatus] MySQL connection established.",0.131125
"[updateStatus] MySQL connection established.",0.131250
"[updateStatus] MySQL connection established.",0.144437
"[updateStatus] MySQL connection established.",0.123375
"[updateStatus] MySQL connection established.",0.115562
"[updateStatus] MySQL connection established.",0.119813
"[updateStatus] MySQL connection established.",0.187812
"[updateStatus] MySQL connection established.",0.115750
"[updateStatus] MySQL connection established.",0.196438
"[updateStatus] MySQL connection established.",0.117125
"[updateStatus] MySQL connection established.",0.123125
"[updateStatus] MySQL connection established.",0.126188
"[updateStatus] MySQL connection established.",0.121375
"[updateStatus] MySQL connection established.",0.147812
"[updateStatus] MySQL connection established.",0.134438
"[updateStatus] MySQL connection established.",0.135875
"[updateStatus] MySQL connection established.",0.157000
"[updateStatus] MySQL connection established.",0.129500
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.941000
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.674250
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.657812
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",1.288187
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.335188
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.806937
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",2.280875
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.704687
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",3.947250
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.790937
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.977938
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.773312
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.497688
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.912250
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.772625
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",1.259563
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",1.218563
"[updateStatus] SELECT table_name FROM table_registry WHERE id = :job_id FOR UPDATE /",0.545500
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.257437
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.254625
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.260563
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.252437
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.216688
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.240437
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.262187
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.245563
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.269875
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.227875
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.241187
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.242812
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.223375
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.243000
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.248438
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.259500
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.255750
"[updateStatus] UPDATE `matrix` SET status = :status WHERE id = :sub_job_id /",0.251000
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.188500
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.182500
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.179563
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.184250
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.165312
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.189625
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.184625
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.184500
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.191687
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.178500
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.180000
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.185812
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.188687
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.180687
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.188938
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.175250
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.175562
"[updateStatus] UPDATE table_registry SET status = :status WHERE id = :job_id /",0.198250
"updateStatus completed.",76.243500
"updateStatus completed.",59.692937
"updateStatus completed.",31.176562
"updateStatus completed.",79.384312
"updateStatus completed.",42.467125
"updateStatus completed.",29.876938
"updateStatus completed.",320.592875
"updateStatus completed.",85.635312
"updateStatus completed.",281.849938
"updateStatus completed.",29.828438
"updateStatus completed.",66.189687
"updateStatus completed.",89.916063
"updateStatus completed.",36.332687
"updateStatus completed.",101.042687
"updateStatus completed.",34.995125
"updateStatus completed.",97.265000
"updateStatus completed.",36.378625
"updateStatus completed.",32.011437
"Write file completed.",76.691750
"Write file completed.",60.059187
"Write file completed.",31.511563
"Write file completed.",79.779437
"Write file completed.",42.787938
"Write file completed.",30.207750
"Write file completed.",337.338125
"Write file completed.",85.987937
"Write file completed.",317.318125
"Write file completed.",30.155625
"Write file completed.",66.537625
"Write file completed.",90.429438
"Write file completed.",36.734000
"Write file completed.",101.397125
"Write file completed.",35.341937
"Write file completed.",97.655437
"Write file completed.",36.782937
"Write file completed.",32.372813
"[getGroupStatus] MySQL connection established.",0.087000
"[getGroupStatus] MySQL connection established.",0.086938
"[getGroupStatus] MySQL connection established.",0.104625
"[getGroupStatus] MySQL connection established.",0.108000
"[getGroupStatus] MySQL connection established.",0.085563
"[getGroupStatus] MySQL connection established.",0.075250
"[getGroupStatus] MySQL connection established.",0.098437
"[getGroupStatus] MySQL connection established.",0.091688
"[getGroupStatus] MySQL connection established.",0.089500
"[getGroupStatus] MySQL connection established.",0.069500
"[getGroupStatus] MySQL connection established.",0.137000
"[getGroupStatus] MySQL connection established.",0.097500
"[getGroupStatus] MySQL connection established.",0.086812
"[getGroupStatus] MySQL connection established.",0.099813
"[getGroupStatus] MySQL connection established.",0.088062
"[getGroupStatus] MySQL connection established.",0.101438
"[getGroupStatus] MySQL connection established.",0.093500
"[getGroupStatus] MySQL connection established.",0.090375
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.265375
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.268062
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.269750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.287500
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.255125
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.291750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.298312
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.285375
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.273562
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.231750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.303687
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.301063
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.261750
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.305500
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.285313
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.280625
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.272625
"[getGroupStatus] SELECT table_name FROM table_registry WHERE id = :job_id /",0.288875
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.229375
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.246313
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.249250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.267625
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.240250
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.265313
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.269437
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.265438
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.255688
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.223937
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.274813
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.297312
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.242125
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.302938
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.243063
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.243812
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.233687
"[getGroupStatus] SELECT status FROM `matrix` WHERE group_id = :group_id /",0.262188
"getGroupStatus completed.",0.742313
"getGroupStatus completed.",0.759500
"getGroupStatus completed.",0.769250
"getGroupStatus completed.",0.838750
"getGroupStatus completed.",0.747313
"getGroupStatus completed.",0.773625
"getGroupStatus completed.",0.827625
"getGroupStatus completed.",0.824562
"getGroupStatus completed.",0.781125
"getGroupStatus completed.",0.663188
"getGroupStatus completed.",0.888125
"getGroupStatus completed.",0.861688
"getGroupStatus completed.",0.742125
"getGroupStatus completed.",0.866250
"getGroupStatus completed.",0.764875
"getGroupStatus completed.",0.834813
"getGroupStatus completed.",0.769000
"getGroupStatus completed.",0.808688
"Merge request completed.",4.945667
"Merge request completed.",4.760333
"Merge request completed.",4.824000
"Merge request completed.",35.132000
"Merge request completed.",2.938000
"Merge request completed.",5.058000
"Merge request completed.",9.759000
"Merge request completed.",4.698364
"Merge request completed.",8.976333
"Merge request completed.",4.774000
"Merge request completed.",4.204917
"Merge request completed.",21.530538
"Merge request completed.",4.642250
"Merge request completed.",5.274750
"Merge request completed.",5.191250
"Merge request completed.",3.848727
"Merge request completed.",4.741750
"Merge request completed.",5.036000
"Majority request completed.",2.356000
"Majority request completed.",2.914000
"Majority request completed.",2.653000
"Majority request completed.",1.928000
"Majority request completed.",2.766000
"Majority request completed.",2.332000
"Majority request completed.",1.910000
"Majority request completed.",1.506000
"Majority request completed.",153.075000
"Majority request completed.",3.018000
"Majority request completed.",2.089000
"Majority request completed.",1.979000
"Majority request completed.",3.003000
"Majority request completed.",1.668000
"Majority request completed.",2.647000
"Majority request completed.",1.039000
"Majority request completed.",1.424000
"Majority request completed.",2.224000
"Program completed. Total",82.684313
"Program completed. Total",68.097750
"Program completed. Total",37.072125
"Program completed. Total",113.888125
"Program completed. Total",48.082625
"Program completed. Total",35.741500
"Program completed. Total",349.491875
"Program completed. Total",94.382875
"Program completed. Total",337.958938
"Program completed. Total",35.719812
"Program completed. Total",75.205938
"Program completed. Total",113.178437
"Program completed. Total",43.086875
"Program completed. Total",110.762875
"Program completed. Total",41.883938
"Program completed. Total",105.951250
"Program completed. Total",43.336813
"Program completed. Total",38.287000
